--------------------------------
          System Info           
--------------------------------
               d = 6
f = -197.171825747   r = 0.000559525 ?< 0.000100000   g = 0.000000022
f = -197.171825749   r = 0.000932434 ?< 0.000100000   g = 0.000000022
f = -197.171825750   r = 0.001249364 ?< 0.000100000   g = 0.000000022
f = -197.171825751   r = 0.001838468 ?< 0.000100000   g = 0.000000022
f = -197.171825752   r = 0.002767657 ?< 0.000100000   g = 0.000000022
f = -197.171825757   r = 0.004360289 ?< 0.000100000   g = 0.000000022
f = -197.171825769   r = 0.006497423 ?< 0.000100000   g = 0.000000022
f = -197.171825793   r = 0.008262507 ?< 0.000100000   g = 0.000000022
f = -197.171825815   r = 0.007392229 ?< 0.000100000   g = 0.000000022
f = -197.171825836   r = 0.004356191 ?< 0.000100000   g = 0.000000022
f = -197.171825843   r = 0.001494795 ?< 0.000100000   g = 0.000000022
f = -197.171825838   r = 0.000397162 ?< 0.000100000   g = 0.000000022
f = -197.171825836   r = 0.000203783 ?< 0.000100000   g = 0.000000022
f = -197.171825835   r = 0.000237969 ?< 0.000100000   g = 0.000000022
f = -197.171825833   r = 0.000556358 ?< 0.000100000   g = 0.000000022
f = -197.171825830   r = 0.001052561 ?< 0.000100000   g = 0.000000022
f = -197.171825826   r = 0.001946874 ?< 0.000100000   g = 0.000000022
f = -197.171825821   r = 0.003333525 ?< 0.000100000   g = 0.000000022
f = -197.171825814   r = 0.005506984 ?< 0.000100000   g = 0.000000022
f = -197.171825845   r = 0.000293967 ?< 0.000100000   g = 0.000000022
f = -197.171825845   r = 0.000243984 ?< 0.000100000   g = 0.000000022
f = -197.171825845   r = 0.000232802 ?< 0.000100000   g = 0.000000022
f = -197.171825845   r = 0.000297011 ?< 0.000100000   g = 0.000000022
f = -197.171825845   r = 0.000551294 ?< 0.000100000   g = 0.000000022
f = -197.171825846   r = 0.000918993 ?< 0.000100000   g = 0.000000022
f = -197.171825847   r = 0.001575337 ?< 0.000100000   g = 0.000000022
f = -197.171825850   r = 0.002592071 ?< 0.000100000   g = 0.000000022
f = -197.171825859   r = 0.004168960 ?< 0.000100000   g = 0.000000022
f = -197.171825878   r = 0.006348483 ?< 0.000100000   g = 0.000000022
f = -197.171825879   r = 0.004231689 ?< 0.000100000   g = 0.000000022
f = -197.171825879   r = 0.000165654 ?< 0.000100000   g = 0.000000022
f = -197.171825879   r = 0.000165896 ?< 0.000100000   g = 0.000000022
f = -197.171825879   r = 0.000165936 ?< 0.000100000   g = 0.000000022
f = -197.171825879   r = 0.000166097 ?< 0.000100000   g = 0.000000022
f = -197.171825880   r = 0.000167217 ?< 0.000100000   g = 0.000000022
f = -197.171825884   r = 0.000177826 ?< 0.000100000   g = 0.000000022
f = -197.171825906   r = 0.000266236 ?< 0.000100000   g = 0.000000022
f = -197.171825988   r = 0.000852283 ?< 0.000100000   g = 0.000000022
f = -197.171826054   r = 0.002565293 ?< 0.000100000   g = 0.000000022
f = -197.171826044   r = 0.000694345 ?< 0.000100000   g = 0.000000022
f = -197.171826043   r = 0.000500847 ?< 0.000100000   g = 0.000000022
f = -197.171826044   r = 0.000337254 ?< 0.000100000   g = 0.000000022
f = -197.171826044   r = 0.000357870 ?< 0.000100000   g = 0.000000022
f = -197.171826046   r = 0.000659369 ?< 0.000100000   g = 0.000000022
f = -197.171826049   r = 0.001176113 ?< 0.000100000   g = 0.000000022
f = -197.171826054   r = 0.002135878 ?< 0.000100000   g = 0.000000022
f = -197.171826062   r = 0.003496151 ?< 0.000100000   g = 0.000000022
f = -197.171826076   r = 0.005152525 ?< 0.000100000   g = 0.000000022
f = -197.171826090   r = 0.006091928 ?< 0.000100000   g = 0.000000022
f = -197.171826069   r = 0.002260618 ?< 0.000100000   g = 0.000000022
f = -197.171826066   r = 0.001352268 ?< 0.000100000   g = 0.000000022
f = -197.171826067   r = 0.000395844 ?< 0.000100000   g = 0.000000022
f = -197.171826069   r = 0.000148867 ?< 0.000100000   g = 0.000000022
f = -197.171826069   r = 0.000148842 ?< 0.000100000   g = 0.000000022
f = -197.171826070   r = 0.000301483 ?< 0.000100000   g = 0.000000022
f = -197.171826072   r = 0.000600006 ?< 0.000100000   g = 0.000000022
f = -197.171826074   r = 0.001112163 ?< 0.000100000   g = 0.000000022
f = -197.171826078   r = 0.001904718 ?< 0.000100000   g = 0.000000022
f = -197.171826085   r = 0.003054126 ?< 0.000100000   g = 0.000000022
f = -197.171826072   r = 0.000151364 ?< 0.000100000   g = 0.000000022
f = -197.171826072   r = 0.000134855 ?< 0.000100000   g = 0.000000022
f = -197.171826072   r = 0.000139950 ?< 0.000100000   g = 0.000000022
f = -197.171826072   r = 0.000269309 ?< 0.000100000   g = 0.000000022
f = -197.171826072   r = 0.000382246 ?< 0.000100000   g = 0.000000022
f = -197.171826072   r = 0.000661675 ?< 0.000100000   g = 0.000000022
f = -197.171826073   r = 0.001050514 ?< 0.000100000   g = 0.000000022
f = -197.171826074   r = 0.001654295 ?< 0.000100000   g = 0.000000022
f = -197.171826077   r = 0.002380236 ?< 0.000100000   g = 0.000000022
f = -197.171826081   r = 0.002859282 ?< 0.000100000   g = 0.000000022
f = -197.171826081   r = 0.001904248 ?< 0.000100000   g = 0.000000022
f = -197.171826081   r = 0.000077511 ?< 0.000100000   g = 0.000000022

----------------------------------
         Iteration 8
----------------------------------
f = -197.171826081   r = 0.000077526 ?< 0.000010000   g = 0.000000022
f = -197.171826081   r = 0.000077538 ?< 0.000010000   g = 0.000000022
f = -197.171826081   r = 0.000077548 ?< 0.000010000   g = 0.000000022
f = -197.171826081   r = 0.000077546 ?< 0.000010000   g = 0.000000022
f = -197.171826081   r = 0.000077498 ?< 0.000010000   g = 0.000000022
f = -197.171826082   r = 0.000077379 ?< 0.000010000   g = 0.000000022
f = -197.171826082   r = 0.000079170 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000096716 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000094698 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000085581 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000074644 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000067619 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000067832 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000077970 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000098257 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000127836 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000166689 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000216251 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000199731 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000140586 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000091311 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000066395 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000093058 ?< 0.000010000   g = 0.000000022
f = -197.171826084   r = 0.000120556 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000212636 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000344532 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000575854 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000930052 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000622898 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000064046 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000064134 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000064112 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000063979 ?< 0.000010000   g = 0.000000022
f = -197.171826085   r = 0.000063504 ?< 0.000010000   g = 0.000000022
f = -197.171826086   r = 0.000062655 ?< 0.000010000   g = 0.000000022
f = -197.171826090   r = 0.000072306 ?< 0.000010000   g = 0.000000022
f = -197.171826095   r = 0.000159377 ?< 0.000010000   g = 0.000000022
f = -197.171826095   r = 0.000101409 ?< 0.000010000   g = 0.000000022
f = -197.171826095   r = 0.000075495 ?< 0.000010000   g = 0.000000022
f = -197.171826095   r = 0.000053675 ?< 0.000010000   g = 0.000000022
f = -197.171826095   r = 0.000059798 ?< 0.000010000   g = 0.000000022
f = -197.171826095   r = 0.000075679 ?< 0.000010000   g = 0.000000022
f = -197.171826095   r = 0.000116510 ?< 0.000010000   g = 0.000000022
f = -197.171826096   r = 0.000216863 ?< 0.000010000   g = 0.000000022
f = -197.171826096   r = 0.000446249 ?< 0.000010000   g = 0.000000022
f = -197.171826098   r = 0.000752887 ?< 0.000010000   g = 0.000000022
f = -197.171826098   r = 0.000438112 ?< 0.000010000   g = 0.000000022
f = -197.171826098   r = 0.000072042 ?< 0.000010000   g = 0.000000022
f = -197.171826098   r = 0.000066966 ?< 0.000010000   g = 0.000000022
f = -197.171826098   r = 0.000061853 ?< 0.000010000   g = 0.000000022
f = -197.171826098   r = 0.000175215 ?< 0.000010000   g = 0.000000022
f = -197.171826098   r = 0.000265358 ?< 0.000010000   g = 0.000000022
f = -197.171826098   r = 0.000443796 ?< 0.000010000   g = 0.000000022
f = -197.171826099   r = 0.000675745 ?< 0.000010000   g = 0.000000022
f = -197.171826099   r = 0.000932568 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000999881 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000660892 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000200439 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000135848 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000033787 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000034349 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000034607 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000034598 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000034022 ?< 0.000010000   g = 0.000000022
f = -197.171826100   r = 0.000031326 ?< 0.000010000   g = 0.000000022
f = -197.171826101   r = 0.000030796 ?< 0.000010000   g = 0.000000022
f = -197.171826101   r = 0.000042428 ?< 0.000010000   g = 0.000000022
f = -197.171826101   r = 0.000042054 ?< 0.000010000   g = 0.000000022
f = -197.171826101   r = 0.000041929 ?< 0.000010000   g = 0.000000022
f = -197.171826101   r = 0.000042423 ?< 0.000010000   g = 0.000000022
f = -197.171826101   r = 0.000053322 ?< 0.000010000   g = 0.000000022
f = -197.171826101   r = 0.000130196 ?< 0.000010000   g = 0.000000022
f = -197.171826101   r = 0.000438516 ?< 0.000010000   g = 0.000000022
f = -197.171826101   r = 0.000605995 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000585293 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000320630 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000079357 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000028358 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000028389 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000028525 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000029396 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000036281 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000076313 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000207924 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000219688 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000148149 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000035524 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000036409 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000035826 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000035070 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000046086 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000136143 ?< 0.000010000   g = 0.000000022
f = -197.171826102   r = 0.000414874 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000504302 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000533500 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000332694 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000086880 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000025573 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000025262 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000024652 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000027848 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000067308 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000237704 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000452292 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000499348 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000369450 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000145210 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000033766 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000032015 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000030730 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000074774 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000136685 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000207059 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000324471 ?< 0.000010000   g = 0.000000022
f = -197.171826103   r = 0.000452078 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000512151 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000376397 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000135399 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000092655 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000022167 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000022285 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000022341 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000022256 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000021696 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000019286 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000019137 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000023666 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000023522 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000023528 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000024257 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000033231 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000087171 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000302909 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000389111 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000400699 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000247030 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000066780 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000019910 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000019801 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000019748 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000022989 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000051721 ?< 0.000010000   g = 0.000000022
f = -197.171826104   r = 0.000171025 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000354096 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000353680 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000193753 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000054890 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000020474 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000020496 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000020578 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000020984 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000023838 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000041801 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000097539 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000072735 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000037864 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000017211 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000018255 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000017573 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000017444 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000037830 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000092607 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000131199 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000216068 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000306084 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000366808 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000297642 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000124580 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000085126 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000018523 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000018617 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000018661 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000018549 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000017857 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000014817 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000014739 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000014382 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000014868 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000014622 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000014219 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000017928 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000051958 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000180854 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000229865 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000290181 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000233711 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000091470 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000021085 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000018962 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000017758 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000036441 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000050877 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000090281 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000141602 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000214665 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000277683 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000263098 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000140715 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000094654 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000012334 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000012330 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000012318 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000012256 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000011977 ?< 0.000010000   g = 0.000000022
f = -197.171826105   r = 0.000010924 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000011694 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000014786 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000014114 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000013882 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000014583 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000029048 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000092856 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000124888 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000200448 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000251289 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000228682 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000114687 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000024499 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000018424 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000012609 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000014063 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000018105 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000029157 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000057632 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000123464 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000118613 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000059329 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000012091 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000011654 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000012385 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000031997 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000058555 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000087237 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000136706 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000192130 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000224622 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000175809 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000069362 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000046951 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000010264 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000010389 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000010427 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000010373 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000010037 ?< 0.000010000   g = 0.000000022
f = -197.171826106   r = 0.000008617 ?< 0.000010000   g = 0.000000022

----------------------------------
         Iteration 9
----------------------------------
f = -197.171826106   r = 0.000008618 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008088 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007588 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007570 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007509 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007414 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009358 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000014370 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000021402 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000030046 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000040252 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000052107 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000065771 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000062451 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000052276 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000043101 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000034825 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000027365 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000020661 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000014719 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009789 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007240 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009742 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008332 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009032 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000013413 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000020807 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000034339 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000056138 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000091384 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000145756 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000223368 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000311113 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000207673 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007279 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007272 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007259 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007211 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007045 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006783 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000010197 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000014299 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000012294 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000011251 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000010779 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000024055 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000032962 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000059001 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000091384 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000135181 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000164870 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000138706 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000061260 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000041405 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006439 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006437 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006432 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006402 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006258 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005682 ?< 0.000001000   g = 0.000000022
